lr_bull,entropy_coef_bull,lr_bear,entropy_coef_bear,lr_sideways,entropy_coef_sideways,lcb_score,mean_score,std_dev_score
0.00026663099972129247,0.04284709261868258,0.00024086278856848585,0.07191503101547732,9.59926247515686e-06,0.07800277619120793,106869.3406678345,111401.59734673379,4532.256678899287
6.635119445083346e-05,0.05796942970226102,1.9050287104581614e-05,0.04010175566612037,1.797355639508693e-05,0.03241508933795411,107494.26722782268,109516.69892548076,2022.4316976580706
3.086871520042577e-05,0.06947551771852692,0.00015410076665458075,0.06317920176870505,7.594765276659941e-06,0.008372648456358435,96397.68467484816,110512.29124246986,14114.606567621693
0.00026586450702070986,0.04278634908378196,3.940587682425831e-05,0.049208477679234246,3.0240765568406563e-05,0.035772891880902186,83901.00490601384,99247.86325683178,15346.85835081795
6.829987298679003e-05,0.065472130746982,5.5924595764226596e-05,0.02345128751822862,9.462166221930939e-05,0.07659959501929951,84442.48223768902,95452.45794156067,11009.975703871653
0.00035810375732855737,0.002798195504294899,2.2274759951625928e-05,0.015408224184684675,1.4261754674358807e-06,0.08898656996067712,76074.00113961908,96904.72661098029,20830.725471361202
0.00031677974839835213,0.06934032436025145,0.00010556665253909878,0.04642680557366681,1.3704442897802276e-05,0.030254945395354546,80424.10945040104,93235.41975948906,12811.310309088012
9.876829861079054e-05,0.06832629134230998,0.0006813924975719216,0.010892895223970904,9.794529426654057e-06,0.023283592998597863,94146.47392960326,99466.78500576883,5320.311076165573
7.476895754268588e-05,0.07515429937886349,9.157654530766864e-05,0.07977284088958812,3.6762570355927553e-06,0.04334182392266679,82287.8371779211,99759.81828323186,17471.98110531075
1.0459590919027703e-05,0.0340795982010828,0.00023908042155386614,0.08693692898411816,3.4324770611691697e-06,0.045674791685725594,98350.66285407214,110176.72347635044,11826.0606222783
0.00018119434933480864,0.058809354106326144,0.00024935389202923743,0.04333120898483755,7.198838686161551e-06,0.05668472385698419,90850.14826540647,97371.58074763678,6521.432482230303
0.00012737543803799674,0.0579526152655484,1.7384591558999443e-05,0.035792902950739724,1.7978190511927956e-05,0.06966803097229464,98175.27422588623,107824.58523214125,9649.311006255028
6.670845364131494e-05,0.08790726663040109,4.752803421311469e-05,0.04019129602239302,3.816105177854278e-05,0.0301155326594201,99892.86433223975,107488.3029372606,7595.438605020848
6.636068083751817e-05,0.05692990815310404,7.139205554884846e-05,0.04009798768903203,1.2260292482640912e-05,0.026257179989145618,90426.84728613679,105443.27314390817,15016.425857771374
6.639781506746542e-05,0.09357761618690785,1.9165287095972765e-05,0.040095234404425,1.9096213667671526e-05,0.04374210117179606,102528.60208938445,110720.87469008741,8192.272600702956
0.0003043140575157648,0.06724651399352369,0.00027057584006906016,0.0709552149828505,1.623613117907141e-05,0.09118377019511409,85585.91944571413,90746.7434260506,5160.823980336469
6.610852946281396e-05,0.06376877353656181,3.2978278230484017e-05,0.04666069817590999,1.7918768819132174e-05,0.023023901162852228,85102.20989701833,96630.44364562283,11528.233748604507
6.711601794270456e-05,0.023094057701884312,2.2395767171703017e-05,0.04031816969476472,5.311824287897292e-05,0.025839223342141334,76789.39774970483,98968.22951998217,22178.831770277335
6.962342282672793e-05,0.04835599412790606,1.8693746844783237e-05,0.0007422842008685932,1.2276376500879297e-05,0.05619594964785945,119589.33803552463,121070.64584109583,1481.307805571202
6.989375879990739e-05,0.038627571027259666,1.8669915927785243e-05,0.022247139259160702,2.1829166421310767e-05,0.0306810440219792,80726.34849961966,85939.30759499715,5212.959095377488
5.0217733559334584e-05,0.04802341564764162,1.1787147926406742e-05,0.07172080914395744,1.038533348795665e-05,0.01619578560396401,91061.60184453339,97670.65719419875,6609.055349665357
3.393026407523188e-05,0.022806045983222813,1.7003995631808704e-05,7.803531008522389e-05,1.1935712006269974e-05,0.09665272575296315,95643.48515333842,107632.86114816273,11989.37599482431
7.223156764330979e-05,0.0554953929279016,1.8701170827385562e-05,0.0007529351631320779,1.2278410598343181e-05,0.002134295322461855,87456.61932634395,101362.38378944685,13905.7644631029
1.481054287388484e-05,0.061806954253487215,1.8695457854725233e-05,0.00074282868631844,1.227668841188338e-05,0.05636504133092166,87955.48904011319,101091.57918820994,13136.090148096762
0.0003595318585298081,0.048331744035934064,1.3592869010306106e-05,0.003393744158212371,1.2288117735833029e-05,0.05670599463746831,108443.88075412395,113097.68071063688,4653.799956512928
6.717602397919341e-05,0.04835426635161574,1.807060063393176e-05,0.0015062231373966827,1.2274920867794446e-05,0.0560456424154161,79735.41718534076,102822.06809499208,23086.650909651322
0.0008960010799476272,0.04153157598160422,1.0484489143538966e-05,0.0691434546300044,7.210541625387858e-06,0.06983992796557535,74020.76590037567,93504.57977473125,19483.81387435558
0.0002171363219491156,0.04640783498253558,0.0005277245208428108,0.06558259569256948,1.3228363530815684e-05,0.08946762484317576,88531.4638411647,97806.92040568528,9275.45656452057
3.428610619662825e-05,0.04932012667510064,1.8352160848723785e-05,0.08159877234084116,1.28215641742265e-05,0.080612455793246,85570.67075543149,104567.32958454029,18996.658829108794
0.0009001947344416671,0.050037941946137435,1.0648809192244483e-05,0.012422069186035216,2.756053920204051e-05,0.0936977159585902,84018.56942910644,92759.18164340708,8740.612214300641
6.842894820587297e-05,0.07440791598819747,1.0548194279870704e-05,0.04723264826780743,1.8116889101351666e-05,0.07456607187795296,88204.08423226193,108241.87165284729,20037.787420585362
0.000668106036505421,0.056404393749135195,1.2462956581319447e-05,0.03661868264892245,1.557763342902829e-05,0.01219099630900379,96718.31736785933,110326.25069482742,13607.933326968088
2.24401637696504e-05,0.05942984281086031,1.4283384780425159e-05,0.038096683458917736,2.4878949959639876e-05,0.055366911848890525,108822.64377456854,114900.01348981001,6077.369715241474
0.00026663099972129247,0.04284709261868258,0.00024086278856848585,0.07191503101547732,9.59926247515686e-06,0.07800277619120793,92602.45446891572,101388.21739214666,8785.762923230937
6.635119445083346e-05,0.05796942970226102,1.9050287104581614e-05,0.04010175566612037,1.797355639508693e-05,0.03241508933795411,95731.29853593165,100529.2696837292,4797.971147797544
3.086871520042577e-05,0.06947551771852692,0.00015410076665458075,0.06317920176870505,7.594765276659941e-06,0.008372648456358435,91707.35927383667,100082.45580012088,8375.096526284207
0.00026586450702070986,0.04278634908378196,3.940587682425831e-05,0.049208477679234246,3.0240765568406563e-05,0.035772891880902186,101361.06132619598,109413.28484033207,8052.223514136091
6.829987298679003e-05,0.065472130746982,5.5924595764226596e-05,0.02345128751822862,9.462166221930939e-05,0.07659959501929951,98559.06573884339,106571.89182940869,8012.826090565306
0.00035810375732855737,0.002798195504294899,2.2274759951625928e-05,0.015408224184684675,1.4261754674358807e-06,0.08898656996067712,87598.43439359948,106452.11059181707,18853.676198217578
0.00031677974839835213,0.06934032436025145,0.00010556665253909878,0.04642680557366681,1.3704442897802276e-05,0.030254945395354546,107583.55826672958,112123.7365506758,4540.178283946221
9.876829861079054e-05,0.06832629134230998,0.0006813924975719216,0.010892895223970904,9.794529426654057e-06,0.023283592998597863,99064.9830288174,105824.85010776755,6759.867078950148
7.476895754268588e-05,0.07515429937886349,9.157654530766864e-05,0.07977284088958812,3.6762570355927553e-06,0.04334182392266679,102692.98361189218,106878.99787701543,4186.014265123253
1.0459590919027703e-05,0.0340795982010828,0.00023908042155386614,0.08693692898411816,3.4324770611691697e-06,0.045674791685725594,87975.76243208874,95170.19580996929,7194.433377880539
0.00041507952086537725,0.04834262748061786,1.759781621138577e-05,0.06532654434321582,1.228396386022986e-05,0.0565806232444682,99774.27727707814,105790.50895758202,6016.2316805038745
0.0007908540105486004,0.04965526300258398,1.0163248390507785e-05,0.009431536176467997,1.873689237978628e-05,0.05573604671430754,86058.53185018116,97910.35217455502,11851.820324373863
0.0009209375078697745,0.048342779219601846,2.6288636222397624e-05,0.03421157896593633,1.2284065552701508e-05,0.05658619553622849,99978.83675815207,111281.45667762123,11302.619919469162
0.0007047583857654008,0.04834268797402643,1.5576363627482076e-05,0.03873801320480599,1.2284147677691983e-05,0.056590633784078595,92651.89918175459,100009.11216129003,7357.2129795354485
0.00037241075220693904,0.048342761238174686,7.334511801762636e-05,0.04332187118887092,1.2284156704793797e-05,0.05659050682470589,78900.0100484666,88363.81972219709,9463.809673730484
8.403884980788248e-05,0.060761079572597715,1.6740783004649822e-05,0.028931538532424222,9.652495379349302e-06,0.055333443036141274,92606.1241560275,99999.92417339352,7393.800017366019
7.258014708813193e-05,0.0153393869668502,1.8798935542175943e-05,0.03991717536158623,1.811096931789446e-05,0.03789827669180061,101643.3362877601,104014.47423812111,2371.1379503610124
9.921468574257504e-05,0.048289461562034536,1.669649049922559e-05,0.062418428168803566,1.2255498540379601e-05,0.03500255258185529,103203.28435438388,106821.15937043742,3617.875016053549
0.00033389007974972043,0.03334322209855755,1.3927920943927476e-05,0.027399754965518327,2.8408510318672306e-05,0.08770553525377212,88572.0970079257,99693.14221451704,11121.045206591336
0.0009194301882022784,0.048271821223763334,1.6467267291694105e-05,0.0952725538670714,1.2247413494273149e-05,0.01499939305708782,84406.85712970364,95818.7013122079,11411.84418250426
0.00010335903411943549,0.04831253108412058,1.6758695175378374e-05,0.048299281037735585,1.2267636043013888e-05,0.05427317970535631,92855.2401124566,100483.93048213527,7628.690369678669
0.0002965750740129138,0.054013717114839405,1.6524776245923367e-05,0.021429185586542145,1.2261556408941541e-05,0.053857027324728295,89256.12143175364,96825.24710262321,7569.125670869573
7.25253651005915e-05,0.05851417140687564,1.6076839285053795e-05,0.038594979129949955,2.0717885299851424e-05,0.040126985431457936,96731.84311708463,102795.63717365813,6063.7940565735
